info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (6.95 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Loading custom Webpack config (full-control mode).
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\code\twit-viz\node_modules\@storybook\core\dist\server\common\polyfills.js C:\code\twit-viz\node_modules\@storybook\core\dist\server\preview\globals.js C:\code\twit-viz\.storybook\storybook-init-framework-entry.js C:\code\twit-viz\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\code\twit-viz\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\code\twit-viz\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\code\twit-viz\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\code\twit-viz\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\code\twit-viz\node_modules\@storybook\addon-backgrounds\dist\preset\defaultParameters.js-generated-other-entry.js C:\code\twit-viz\.storybook\preview.js-generated-config-entry.js C:\code\twit-viz\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 19% building 75/94 modules 19 active C:\code\twit-viz\node_modules\@storybook\addon-actions\dist\preview\decorateAction.js
<s> [webpack.Progress] 19% building 75/95 modules 20 active C:\code\twit-viz\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 19% building 75/96 modules 21 active C:\code\twit-viz\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 19% building 75/97 modules 22 active C:\code\twit-viz\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 19% building 75/98 modules 23 active C:\code\twit-viz\node_modules\core-js\modules\es.date.to-string.js
<s> [webpack.Progress] 19% building 75/99 modules 24 active C:\code\twit-viz\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 19% building 75/100 modules 25 active C:\code\twit-viz\node_modules\core-js\modules\es.array.for-each.js
<s> [webpack.Progress] 19% building 75/101 modules 26 active C:\code\twit-viz\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 19% building 75/102 modules 27 active C:\code\twit-viz\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 19% building 75/103 modules 28 active C:\code\twit-viz\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 19% building 75/104 modules 29 active C:\code\twit-viz\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 19% building 75/105 modules 30 active C:\code\twit-viz\node_modules\@storybook\addon-actions\dist\preview\configureActions.js
<s> [webpack.Progress] 19% building 75/106 modules 31 active C:\code\twit-viz\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 76/106 modules 30 active C:\code\twit-viz\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 77/106 modules 29 active C:\code\twit-viz\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 77/107 modules 30 active C:\code\twit-viz\node_modules\@storybook\addon-docs\dist\blocks\DocsContext.js
<s> [webpack.Progress] 19% building 77/108 modules 31 active C:\code\twit-viz\node_modules\@storybook\addon-docs\dist\lib\docgen\PropDef.js
<s> [webpack.Progress] 19% building 78/108 modules 30 active C:\code\twit-viz\node_modules\@storybook\addon-docs\dist\lib\docgen\PropDef.js
<s> [webpack.Progress] 19% building 79/108 modules 29 active C:\code\twit-viz\node_modules\@storybook\addon-docs\dist\lib\docgen\PropDef.js
<s> [webpack.Progress] 19% building 79/109 modules 30 active C:\code\twit-viz\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 80/109 modules 29 active C:\code\twit-viz\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 81/109 modules 28 active C:\code\twit-viz\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 82/109 modules 27 active C:\code\twit-viz\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 82/110 modules 28 active C:\code\twit-viz\node_modules\@storybook\components\html.js
<s> [webpack.Progress] 19% building 83/110 modules 27 active C:\code\twit-viz\node_modules\@storybook\components\html.js
<s> [webpack.Progress] 20% building 84/110 modules 26 active C:\code\twit-viz\node_modules\@storybook\components\html.js
<s> [webpack.Progress] 20% building 85/110 modules 25 active C:\code\twit-viz\node_modules\@storybook\components\html.js
<s> [webpack.Progress] 20% building 85/111 modules 26 active C:\code\twit-viz\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 20% building 85/112 modules 27 active C:\code\twit-viz\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 20% building 86/112 modules 26 active C:\code\twit-viz\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 20% building 87/112 modules 25 active C:\code\twit-viz\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 20% building 88/112 modules 24 active C:\code\twit-viz\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 20% building 89/112 modules 23 active C:\code\twit-viz\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 20% building 90/112 modules 22 active C:\code\twit-viz\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 20% building 91/112 modules 21 active C:\code\twit-viz\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 20% building 91/113 modules 22 active C:\code\twit-viz\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 21% building 92/113 modules 21 active C:\code\twit-viz\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 21% building 92/114 modules 22 active C:\code\twit-viz\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 21% building 93/114 modules 21 active C:\code\twit-viz\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 21% building 94/114 modules 20 active C:\code\twit-viz\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 21% building 95/114 modules 19 active C:\code\twit-viz\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 21% building 96/114 modules 18 active C:\code\twit-viz\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 21% building 97/114 modules 17 active C:\code\twit-viz\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 21% building 98/114 modules 16 active C:\code\twit-viz\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 21% building 99/114 modules 15 active C:\code\twit-viz\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 22% building 100/114 modules 14 active C:\code\twit-viz\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 22% building 101/114 modules 13 active C:\code\twit-viz\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 22% building 102/114 modules 12 active C:\code\twit-viz\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 22% building 103/114 modules 11 active C:\code\twit-viz\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 22% building 104/114 modules 10 active C:\code\twit-viz\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 22% building 105/114 modules 9 active C:\code\twit-viz\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 22% building 106/114 modules 8 active C:\code\twit-viz\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 22% building 107/114 modules 7 active C:\code\twit-viz\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 22% building 108/114 modules 6 active C:\code\twit-viz\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 23% building 109/114 modules 5 active C:\code\twit-viz\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 23% building 110/114 modules 4 active C:\code\twit-viz\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 23% building 110/115 modules 5 active C:\code\twit-viz\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 23% building 110/116 modules 6 active C:\code\twit-viz\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 23% building 111/116 modules 5 active C:\code\twit-viz\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 23% building 111/117 modules 6 active C:\code\twit-viz\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 23% building 112/117 modules 5 active C:\code\twit-viz\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 23% building 113/117 modules 4 active C:\code\twit-viz\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 23% building 114/117 modules 3 active C:\code\twit-viz\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 23% building 114/118 modules 4 active C:\code\twit-viz\node_modules\@storybook\components\dist\index.js
<s> [webpack.Progress] 23% building 114/119 modules 5 active C:\code\twit-viz\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 23% building 114/120 modules 6 active C:\code\twit-viz\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 23% building 114/121 modules 7 active C:\code\twit-viz\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 23% building 114/122 modules 8 active C:\code\twit-viz\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 23% building 114/123 modules 9 active C:\code\twit-viz\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 23% building 114/124 modules 10 active C:\code\twit-viz\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 23% building 114/125 modules 11 active C:\code\twit-viz\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 23% building 114/126 modules 12 active C:\code\twit-viz\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 23% building 114/127 modules 13 active C:\code\twit-viz\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 23% building 115/127 modules 12 active C:\code\twit-viz\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 23% building 116/127 modules 11 active C:\code\twit-viz\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 24% building 117/127 modules 10 active C:\code\twit-viz\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 24% building 118/127 modules 9 active C:\code\twit-viz\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 24% building 119/127 modules 8 active C:\code\twit-viz\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 24% building 119/128 modules 9 active C:\code\twit-viz\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 24% building 119/129 modules 10 active C:\code\twit-viz\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 24% building 119/130 modules 11 active C:\code\twit-viz\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 24% building 119/131 modules 12 active C:\code\twit-viz\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 24% building 119/132 modules 13 active C:\code\twit-viz\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 24% building 119/133 modules 14 active C:\code\twit-viz\node_modules\core-js\modules\es.array.is-array.js
<s> [webpack.Progress] 24% building 119/134 modules 15 active C:\code\twit-viz\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 24% building 119/135 modules 16 active C:\code\twit-viz\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 24% building 119/136 modules 17 active C:\code\twit-viz\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 24% building 119/137 modules 18 active C:\code\twit-viz\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 24% building 119/138 modules 19 active C:\code\twit-viz\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 24% building 119/139 modules 20 active C:\code\twit-viz\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 24% building 119/140 modules 21 active C:\code\twit-viz\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 24% building 119/141 modules 22 active C:\code\twit-viz\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 24% building 119/142 modules 23 active C:\code\twit-viz\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 24% building 119/143 modules 24 active C:\code\twit-viz\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 24% building 119/144 modules 25 active C:\code\twit-viz\node_modules\core-js\internals\array-method-uses-to-length.js
<s> [webpack.Progress] 24% building 120/144 modules 24 active C:\code\twit-viz\node_modules\core-js\internals\array-method-uses-to-length.js
<s> [webpack.Progress] 24% building 121/144 modules 23 active C:\code\twit-viz\node_modules\core-js\internals\array-method-uses-to-length.js
<s> [webpack.Progress] 24% building 121/145 modules 24 active C:\code\twit-viz\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 24% building 121/146 modules 25 active C:\code\twit-viz\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 24% building 121/147 modules 26 active C:\code\twit-viz\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 24% building 121/148 modules 27 active C:\code\twit-viz\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 24% building 121/149 modules 28 active C:\code\twit-viz\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 24% building 122/149 modules 27 active C:\code\twit-viz\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 24% building 122/150 modules 28 active C:\code\twit-viz\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 24% building 123/150 modules 27 active C:\code\twit-viz\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 24% building 123/151 modules 28 active C:\code\twit-viz\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 24% building 124/151 modules 27 active C:\code\twit-viz\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 24% building 124/152 modules 28 active C:\code\twit-viz\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 25% building 125/152 modules 27 active C:\code\twit-viz\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 25% building 126/152 modules 26 active C:\code\twit-viz\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 25% building 126/153 modules 27 active C:\code\twit-viz\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 25% building 126/154 modules 28 active C:\code\twit-viz\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 25% building 126/155 modules 29 active C:\code\twit-viz\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 25% building 126/156 modules 30 active C:\code\twit-viz\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 25% building 126/157 modules 31 active C:\code\twit-viz\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 25% building 126/158 modules 32 active C:\code\twit-viz\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 25% building 126/159 modules 33 active C:\code\twit-viz\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 25% building 127/159 modules 32 active C:\code\twit-viz\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 25% building 127/160 modules 33 active C:\code\twit-viz\node_modules\@storybook\react\dist\client\preview\types-6-0.js
<s> [webpack.Progress] 25% building 127/161 modules 34 active C:\code\twit-viz\node_modules\react-router\esm\react-router.js
<s> [webpack.Progress] 25% building 128/161 modules 33 active C:\code\twit-viz\node_modules\react-router\esm\react-router.js
<s> [webpack.Progress] 25% building 129/161 modules 32 active C:\code\twit-viz\node_modules\react-router\esm\react-router.js
<s> [webpack.Progress] 25% building 130/161 modules 31 active C:\code\twit-viz\node_modules\react-router\esm\react-router.js
<s> [webpack.Progress] 25% building 131/161 modules 30 active C:\code\twit-viz\node_modules\react-router\esm\react-router.js
<s> [webpack.Progress] 25% building 132/161 modules 29 active C:\code\twit-viz\node_modules\react-router\esm\react-router.js
<s> [webpack.Progress] 25% building 133/161 modules 28 active C:\code\twit-viz\node_modules\react-router\esm\react-router.js
<s> [webpack.Progress] 26% building 134/161 modules 27 active C:\code\twit-viz\node_modules\react-router\esm\react-router.js
<s> [webpack.Progress] 26% building 135/161 modules 26 active C:\code\twit-viz\node_modules\react-router\esm\react-router.js
<s> [webpack.Progress] 26% building 136/161 modules 25 active C:\code\twit-viz\node_modules\react-router\esm\react-router.js
<s> [webpack.Progress] 26% building 137/161 modules 24 active C:\code\twit-viz\node_modules\react-router\esm\react-router.js
<s> [webpack.Progress] 26% building 138/161 modules 23 active C:\code\twit-viz\node_modules\react-router\esm\react-router.js
<s> [webpack.Progress] 26% building 139/161 modules 22 active C:\code\twit-viz\node_modules\react-router\esm\react-router.js
<s> [webpack.Progress] 26% building 140/161 modules 21 active C:\code\twit-viz\node_modules\react-router\esm\react-router.js
<s> [webpack.Progress] 26% building 141/161 modules 20 active C:\code\twit-viz\node_modules\react-router\esm\react-router.js
<s> [webpack.Progress] 27% building 142/161 modules 19 active C:\code\twit-viz\node_modules\react-router\esm\react-router.js
<s> [webpack.Progress] 27% building 143/161 modules 18 active C:\code\twit-viz\node_modules\react-router\esm\react-router.js
<s> [webpack.Progress] 27% building 143/162 modules 19 active C:\code\twit-viz\node_modules\@storybook\components\dist\html.js
<s> [webpack.Progress] 27% building 144/162 modules 18 active C:\code\twit-viz\node_modules\@storybook\components\dist\html.js
<s> [webpack.Progress] 27% building 144/163 modules 19 active C:\code\twit-viz\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 27% building 144/164 modules 20 active C:\code\twit-viz\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 27% building 145/164 modules 19 active C:\code\twit-viz\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 27% building 146/164 modules 18 active C:\code\twit-viz\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 27% building 147/164 modules 17 active C:\code\twit-viz\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 27% building 148/164 modules 16 active C:\code\twit-viz\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 27% building 149/164 modules 15 active C:\code\twit-viz\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 27% building 149/165 modules 16 active C:\code\twit-viz\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 28% building 150/165 modules 15 active C:\code\twit-viz\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 28% building 151/165 modules 14 active C:\code\twit-viz\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 28% building 151/166 modules 15 active C:\code\twit-viz\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 28% building 152/166 modules 14 active C:\code\twit-viz\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 28% building 153/166 modules 13 active C:\code\twit-viz\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 28% building 154/166 modules 12 active C:\code\twit-viz\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 28% building 155/166 modules 11 active C:\code\twit-viz\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 28% building 156/166 modules 10 active C:\code\twit-viz\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 28% building 157/166 modules 9 active C:\code\twit-viz\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 28% building 157/167 modules 10 active C:\code\twit-viz\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\index.js
<s> [webpack.Progress] 28% building 158/167 modules 9 active C:\code\twit-viz\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\index.js
